01101,"060  ","0600000","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","–kŠC“¹","ŽD–yŽs’†‰›‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
01101,"064  ","0640941","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","±»Ë¶Þµ¶","–kŠC“¹","ŽD–yŽs’†‰›‹æ","ˆ®ƒP‹u",0,0,1,0,0,0
01101,"060  ","0600041","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","µµÄÞµØË¶Þ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê“Œ",0,0,1,0,0,0
01101,"060  ","0600042","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","µµÄÞµØÆ¼(1-19Á®³Ò)","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼i‚P`‚P‚X’š–Új",1,0,1,0,0,0
13421,"10022","1002211","Ä³·®³Ä","µ¶Þ»Ü×Ñ×","ÊÊ¼ÞÏ","“Œ‹ž“s","¬Š}Œ´‘º","•ê“‡",0,0,0,0,0,0
14101,"230  ","2300000","¶Å¶ÞÜ¹Ý","ÖºÊÏ¼ÂÙÐ¸","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
14101,"230  ","2300033","¶Å¶ÞÜ¹Ý","ÖºÊÏ¼ÂÙÐ¸","±»ËÁ®³","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","’©“ú’¬",0,0,1,0,0,0
47381,"90711","9071101","µ·ÅÜ¹Ý","Ô´ÔÏ¸ÞÝÀ¹ÄÐÁ®³","À¹ÄÐ","‰«“êŒ§","”ªdŽRŒS’|•x’¬","’|•x",0,0,0,0,0,0
47381,"90714","9071434","µ·ÅÜ¹Ý","Ô´ÔÏ¸ÞÝÀ¹ÄÐÁ®³","Ê²Ð","‰«“êŒ§","”ªdŽRŒS’|•x’¬","“ì•—Œ©",0,0,0,0,0,0
47381,"90714","9071433","µ·ÅÜ¹Ý","Ô´ÔÏ¸ÞÝÀ¹ÄÐÁ®³","Ê²ÐÅ¶","‰«“êŒ§","”ªdŽRŒS’|•x’¬","“ì•—Œ©’‡",0,0,0,0,0,0
47381,"90717","9071751","µ·ÅÜ¹Ý","Ô´ÔÏ¸ÞÝÀ¹ÄÐÁ®³","ÊÃÙÏ","‰«“êŒ§","”ªdŽRŒS’|•x’¬","”gÆŠÔ",0,0,0,0,0,0
47381,"90715","9071544","µ·ÅÜ¹Ý","Ô´ÔÏ¸ÞÝÀ¹ÄÐÁ®³","ÊÄÏ","‰«“êŒ§","”ªdŽRŒS’|•x’¬","”µŠÔ",0,0,0,0,0,0
47382,"90718","9071800","µ·ÅÜ¹Ý","Ô´ÔÏ¸ÞÝÖÅ¸ÞÆÁ®³","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","‰«“êŒ§","”ªdŽRŒS—^“ß‘’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
47382,"90718","9071801","µ·ÅÜ¹Ý","Ô´ÔÏ¸ÞÝÖÅ¸ÞÆÁ®³","ÖÅ¸ÞÆ","‰«“êŒ§","”ªdŽRŒS—^“ß‘’¬","—^“ß‘",0,0,0,0,0,0
